"tollgate_id","time_window","direction","volume_vehicle_model0","start_month","start_day","start_hour","start_minute"
"1","[2016-09-19 01:20:00,2016-09-19 01:40:00)","0","1","9","19","1","20"
"3","[2016-09-19 06:20:00,2016-09-19 06:40:00)","0","1","9","19","6","20"
"1","[2016-09-19 08:40:00,2016-09-19 09:00:00)","0","9","9","19","8","40"
"3","[2016-09-19 10:40:00,2016-09-19 11:00:00)","0","1","9","19","10","40"
"3","[2016-09-19 16:20:00,2016-09-19 16:40:00)","0","1","9","19","16","20"
"1","[2016-09-19 19:40:00,2016-09-19 20:00:00)","0","1","9","19","19","40"
"3","[2016-09-20 06:20:00,2016-09-20 06:40:00)","0","1","9","20","6","20"
"3","[2016-09-20 12:00:00,2016-09-20 12:20:00)","0","1","9","20","12","0"
"3","[2016-09-20 16:20:00,2016-09-20 16:40:00)","0","1","9","20","16","20"
"3","[2016-09-20 18:20:00,2016-09-20 18:40:00)","0","1","9","20","18","20"
"3","[2016-09-21 06:20:00,2016-09-21 06:40:00)","0","1","9","21","6","20"
"1","[2016-09-21 08:00:00,2016-09-21 08:20:00)","0","1","9","21","8","0"
"1","[2016-09-21 08:20:00,2016-09-21 08:40:00)","0","1","9","21","8","20"
"3","[2016-09-21 09:40:00,2016-09-21 10:00:00)","0","1","9","21","9","40"
"2","[2016-09-21 09:40:00,2016-09-21 10:00:00)","0","1","9","21","9","40"
"3","[2016-09-21 10:00:00,2016-09-21 10:20:00)","0","1","9","21","10","0"
"3","[2016-09-21 10:20:00,2016-09-21 10:40:00)","0","4","9","21","10","20"
"3","[2016-09-21 11:00:00,2016-09-21 11:20:00)","0","1","9","21","11","0"
"1","[2016-09-21 15:00:00,2016-09-21 15:20:00)","0","1","9","21","15","0"
"3","[2016-09-21 15:00:00,2016-09-21 15:20:00)","0","1","9","21","15","0"
"1","[2016-09-22 00:40:00,2016-09-22 01:00:00)","0","1","9","22","0","40"
"3","[2016-09-22 01:00:00,2016-09-22 01:20:00)","0","1","9","22","1","0"
"1","[2016-09-22 01:20:00,2016-09-22 01:40:00)","0","1","9","22","1","20"
"1","[2016-09-22 03:20:00,2016-09-22 03:40:00)","0","1","9","22","3","20"
"1","[2016-09-22 06:00:00,2016-09-22 06:20:00)","0","3","9","22","6","0"
"3","[2016-09-22 06:40:00,2016-09-22 07:00:00)","0","14","9","22","6","40"
"3","[2016-09-22 13:40:00,2016-09-22 14:00:00)","0","1","9","22","13","40"
"3","[2016-09-23 07:20:00,2016-09-23 07:40:00)","0","4","9","23","7","20"
"3","[2016-09-23 09:20:00,2016-09-23 09:40:00)","0","1","9","23","9","20"
"1","[2016-09-23 09:40:00,2016-09-23 10:00:00)","0","1","9","23","9","40"
"3","[2016-09-23 12:20:00,2016-09-23 12:40:00)","0","1","9","23","12","20"
"3","[2016-09-23 23:00:00,2016-09-23 23:20:00)","0","1","9","23","23","0"
"3","[2016-09-24 08:00:00,2016-09-24 08:20:00)","0","1","9","24","8","0"
"3","[2016-09-24 10:20:00,2016-09-24 10:40:00)","0","1","9","24","10","20"
"3","[2016-09-24 10:40:00,2016-09-24 11:00:00)","0","1","9","24","10","40"
"2","[2016-09-24 14:00:00,2016-09-24 14:20:00)","0","1","9","24","14","0"
"3","[2016-09-25 06:20:00,2016-09-25 06:40:00)","0","1","9","25","6","20"
"2","[2016-09-25 10:20:00,2016-09-25 10:40:00)","0","1","9","25","10","20"
"3","[2016-09-25 12:20:00,2016-09-25 12:40:00)","0","2","9","25","12","20"
"2","[2016-09-25 13:40:00,2016-09-25 14:00:00)","0","1","9","25","13","40"
"1","[2016-09-25 19:00:00,2016-09-25 19:20:00)","0","1","9","25","19","0"
"2","[2016-09-26 11:00:00,2016-09-26 11:20:00)","0","1","9","26","11","0"
"3","[2016-09-26 14:20:00,2016-09-26 14:40:00)","0","46","9","26","14","20"
"3","[2016-09-26 14:40:00,2016-09-26 15:00:00)","0","1","9","26","14","40"
"1","[2016-09-27 05:00:00,2016-09-27 05:20:00)","0","1","9","27","5","0"
"3","[2016-09-27 09:40:00,2016-09-27 10:00:00)","0","1","9","27","9","40"
"3","[2016-09-27 12:00:00,2016-09-27 12:20:00)","0","1","9","27","12","0"
"2","[2016-09-27 13:20:00,2016-09-27 13:40:00)","0","1","9","27","13","20"
"2","[2016-09-27 14:20:00,2016-09-27 14:40:00)","0","1","9","27","14","20"
"1","[2016-09-27 16:00:00,2016-09-27 16:20:00)","0","1","9","27","16","0"
"3","[2016-09-27 19:20:00,2016-09-27 19:40:00)","0","1","9","27","19","20"
"1","[2016-09-28 07:40:00,2016-09-28 08:00:00)","0","5","9","28","7","40"
"1","[2016-09-28 08:00:00,2016-09-28 08:20:00)","0","1","9","28","8","0"
"1","[2016-09-28 08:20:00,2016-09-28 08:40:00)","0","1","9","28","8","20"
"1","[2016-09-28 14:00:00,2016-09-28 14:20:00)","0","1","9","28","14","0"
"3","[2016-09-28 14:20:00,2016-09-28 14:40:00)","0","1","9","28","14","20"
"3","[2016-09-28 15:00:00,2016-09-28 15:20:00)","0","2","9","28","15","0"
"1","[2016-09-28 15:00:00,2016-09-28 15:20:00)","0","1","9","28","15","0"
"2","[2016-09-28 16:20:00,2016-09-28 16:40:00)","0","1","9","28","16","20"
"3","[2016-09-29 06:40:00,2016-09-29 07:00:00)","0","1","9","29","6","40"
"2","[2016-09-29 08:00:00,2016-09-29 08:20:00)","0","1","9","29","8","0"
"3","[2016-09-29 08:40:00,2016-09-29 09:00:00)","0","1","9","29","8","40"
"1","[2016-09-29 10:00:00,2016-09-29 10:20:00)","0","1","9","29","10","0"
"3","[2016-09-29 10:20:00,2016-09-29 10:40:00)","0","1","9","29","10","20"
"1","[2016-09-29 11:20:00,2016-09-29 11:40:00)","0","1","9","29","11","20"
"3","[2016-09-29 14:00:00,2016-09-29 14:20:00)","0","1","9","29","14","0"
"3","[2016-09-29 14:40:00,2016-09-29 15:00:00)","0","3","9","29","14","40"
"1","[2016-09-30 03:40:00,2016-09-30 04:00:00)","0","1","9","30","3","40"
"2","[2016-09-30 09:00:00,2016-09-30 09:20:00)","0","1","9","30","9","0"
"3","[2016-09-30 15:00:00,2016-09-30 15:20:00)","0","1","9","30","15","0"
"3","[2016-09-30 17:00:00,2016-09-30 17:20:00)","0","1","9","30","17","0"
"3","[2016-09-30 18:00:00,2016-09-30 18:20:00)","0","2","9","30","18","0"
"1","[2016-09-30 18:40:00,2016-09-30 19:00:00)","0","1","9","30","18","40"
"1","[2016-09-30 20:40:00,2016-09-30 21:00:00)","0","1","9","30","20","40"
"1","[2016-09-30 22:20:00,2016-09-30 22:40:00)","0","1","9","30","22","20"
"3","[2016-09-30 22:40:00,2016-09-30 23:00:00)","0","1","9","30","22","40"
"1","[2016-10-01 00:00:00,2016-10-01 00:20:00)","0","78","10","1","0","0"
"3","[2016-10-01 00:00:00,2016-10-01 00:20:00)","0","51","10","1","0","0"
"1","[2016-10-01 00:20:00,2016-10-01 00:40:00)","0","56","10","1","0","20"
"3","[2016-10-01 00:20:00,2016-10-01 00:40:00)","0","36","10","1","0","20"
